INSERT INTO city (id, state, name)
VALUES (1, 'AK', 'Anchorage');

INSERT INTO city (id, state, name)
VALUES (2, 'AL', 'Montgomery');

INSERT INTO city (id, state, name)
VALUES (3, 'AZ', 'Chandler');

INSERT INTO city (id, state, name)
VALUES (4, 'AZ', 'Glendale');

INSERT INTO city (id, state, name)
VALUES (5, 'AZ', 'Mesa');

INSERT INTO city (id, state, name)
VALUES (6, 'AZ', 'Phoenix');

INSERT INTO city (id, state, name)
VALUES (7, 'AZ', 'Scottsdale');

INSERT INTO city (id, state, name)
VALUES (8, 'AZ', 'Tempe');

INSERT INTO city (id, state, name)
VALUES (9, 'AZ', 'Tucson');

INSERT INTO city (id, state, name)
VALUES (10, 'CA', 'Los Angeles');

INSERT INTO city (id, state, name)
VALUES (11, 'CA', 'Anaheim');

INSERT INTO city (id, state, name)
VALUES (12, 'CA', 'Bakersfield');

INSERT INTO city (id, state, name)
VALUES (13, 'CA', 'Berkeley');

INSERT INTO city (id, state, name)
VALUES (14, 'CA', 'Chula Vista');

INSERT INTO city (id, state, name)
VALUES (15, 'CA', 'Fremont');

INSERT INTO city (id, state, name)
VALUES (16, 'CA', 'Long Beach');

INSERT INTO city (id, state, name)
VALUES (17, 'CA', 'Oakland');

INSERT INTO city (id, state, name)
VALUES (18, 'CA', 'Riverside');

INSERT INTO city (id, state, name)
VALUES (19, 'CA', 'Sacramento');

INSERT INTO city (id, state, name)
VALUES (20, 'CA', 'San Bernardino');

INSERT INTO city (id, state, name)
VALUES (21, 'CA', 'San Diego');

INSERT INTO city (id, state, name)
VALUES (22, 'CA', 'San Francisco');

INSERT INTO city (id, state, name)
VALUES (23, 'CA', 'San Jose');

INSERT INTO city (id, state, name)
VALUES (24, 'CA', 'Santa Ana');

INSERT INTO city (id, state, name)
VALUES (25, 'CA', 'Santa Monica');

INSERT INTO city (id, state, name)
VALUES (26, 'CO', 'Colorado');

INSERT INTO city (id, state, name)
VALUES (27, 'CO', 'Aurora');

INSERT INTO city (id, state, name)
VALUES (28, 'CO', 'Denver');

INSERT INTO city (id, state, name)
VALUES (29, 'CT', 'Connecticut');

INSERT INTO city (id, state, name)
VALUES (30, 'CT', 'Hartford');

INSERT INTO city (id, state, name)
VALUES (31, 'FL', 'Wellington');

INSERT INTO city (id, state, name)
VALUES (32, 'FL', 'Miami');

INSERT INTO city (id, state, name)
VALUES (33, 'FL', 'Jacksonville');

INSERT INTO city (id, state, name)
VALUES (34, 'FL', 'Orlando');

INSERT INTO city (id, state, name)
VALUES (35, 'FL', 'Tampa');

INSERT INTO city (id, state, name)
VALUES (36, 'GA', 'Atlanta');

INSERT INTO city (id, state, name)
VALUES (37, 'HI', 'Honolulu');

INSERT INTO city (id, state, name)
VALUES (38, 'IA', 'Iowa');

INSERT INTO city (id, state, name)
VALUES (39, 'ID', 'Boise');

INSERT INTO city (id, state, name)
VALUES (40, 'IL', 'Chicago');

INSERT INTO city (id, state, name)
VALUES (41, 'IL', 'Illinois');

INSERT INTO city (id, state, name)
VALUES (42, 'IL', 'Cook County');

INSERT INTO city (id, state, name)
